0.34707,-0.08421000000000001,-0.4943,0.63972,1.6450099999999999,0.9699399999999999,-0.44932,0.19968,-0.56317,0.02281,0.36932,-0.9721700000000001,0.24375,-0.13398,-0.4056,0.36765,-1.20849,0.75124,-1.22009,-1.1087799999999999,-0.51168,-1.18296,-0.20947,0.009309999999999999,0.11662,-1.07318,1.2654100000000001,1.4367,-0.07909,0.51954,0.45369,1.56236,1.59285,-0.9557,-0.6292399999999999,1.11935,-0.25906,0.95005,0.25879,-0.74726,0.76093,-2.23393,0.28989000000000004,0.83391,0.56058,-1.22825,-0.07492,-1.06768,-1.16378,-1.50567
-0.88108,1.14696,-0.01292,-0.11282,-0.8957200000000001,-1.25019,-0.8186399999999999,2.70635,-0.47291000000000005,-0.79171,0.8445299999999999,0.87115,1.26461,-1.28718,1.83161,1.37679,-0.7448,0.14362,-0.3567,-0.10797999999999999,0.41123000000000004,-1.08915,0.26928,0.00601,1.5691,-0.22810999999999998,0.10815,-1.19902,0.62137,0.13309,-0.51837,0.68594,0.65223,0.30423,0.15353,-0.25995,0.76052,-1.27274,0.17875,0.8640100000000001,0.18905,0.53227,1.4019,-2.04715,1.0154,-1.1777,1.18251,-0.02093,1.71566,-0.95921
-3.6684900000000003,-0.89845,-1.6103299999999998,-3.1791099999999997,-1.14554,-1.48759,0.53208,0.83144,2.47503,-1.8621599999999998,-0.21089000000000002,-1.45294,0.22061999999999998,0.45433999999999997,1.8955799999999998,1.4601600000000001,0.40038,1.64947,2.64066,0.78192,-0.20481,1.3587799999999999,-0.59538,-2.36503,-0.44951,-1.53306,-0.29956,1.13332,-1.31279,1.0482200000000002,1.9370599999999998,-0.22475,-2.2332400000000003,-2.686,1.55725,-0.23501,1.4488,-2.75075,-0.88933,4.46004,0.60835,1.86645,0.54113,-1.7890099999999998,1.06981,0.87097,2.34821,0.48648,-0.28514,1.51305
-1.46276,-0.68757,-1.05396,-3.38119,-0.97564,-0.33416999999999997,-0.88954,0.7593,1.70609,-0.11900999999999999,-0.0523,-2.30725,-0.79588,2.5312,1.29459,-0.03499,-1.00435,2.23735,-0.47818,0.0101,0.26691,1.11995,1.40124,0.11524000000000001,-0.7751899999999999,-0.54496,0.022719999999999997,1.01255,1.38463,0.5818,0.9515899999999999,-0.16530999999999998,0.7572300000000001,-1.18058,-0.3145,1.30508,0.9323,-1.46173,1.16659,1.94838,0.89743,2.14628,-1.14343,0.15905,-0.61743,-0.008440000000000001,1.7624400000000002,-0.35623,0.8307200000000001,1.0791
-0.43983999999999995,-4.21991,-2.34853,-1.41936,2.1269299999999998,-0.61624,-0.07232000000000001,1.34931,-0.30064,0.9031899999999999,-1.97987,-2.72499,-2.07904,3.03703,0.8786200000000001,-0.21023000000000003,0.26839,1.85712,0.87489,-2.0592099999999998,-2.48161,-0.50959,-0.26584,-2.16804,-1.72935,-2.1267099999999997,1.22137,1.1202,-0.61177,1.92396,2.23538,0.4472,-0.8278,-1.8586799999999999,-0.50668,2.88535,0.8916799999999999,1.4529299999999998,-1.1035,-0.22766,0.80414,-1.5253700000000001,1.7509400000000002,2.73143,-1.1794200000000001,-1.80036,-0.36725,-0.6166699999999999,-3.3696300000000003,-0.85282
-2.48263,1.47871,-0.3107,-2.60324,-2.08317,-0.8441200000000001,-0.54564,1.07734,1.9580400000000002,-1.55264,1.08904,-0.54497,1.0315,-0.19319,1.7003599999999999,1.21456,-0.89674,1.2818100000000001,0.24125,1.10281,1.2413100000000001,0.95201,0.69181,-0.007240000000000001,0.66842,-0.23834,-0.47181000000000006,0.3632,0.64947,0.03196,0.27442,0.030289999999999997,0.21698,-1.0385799999999998,0.71387,-0.6189100000000001,0.97004,-2.97448,0.8404799999999999,3.3475599999999996,0.5658,2.58886,-0.69568,-2.48743,1.06387,0.65654,2.55782,0.15095999999999998,2.25258,1.15238
-0.73149,-0.50012,-0.85956,-1.45034,0.32155,0.21946999999999997,-0.5713699999999999,0.48315,0.6623399999999999,-0.13914,0.09257,-1.65967,-0.28076999999999996,1.1767,0.50717,0.23536999999999997,-0.9893799999999999,1.50715,-0.60414,-0.51017,-0.18828,0.03242,0.48326,-0.13913,-0.37381,-0.89536,0.61635,1.25264,0.48016000000000003,0.61279,0.8201200000000001,0.65733,0.9320299999999999,-1.2030399999999999,-0.3509,1.16297,0.39818000000000003,-0.34293,0.56796,0.79901,0.82019,-0.01311,-0.32595999999999997,0.42748,0.02648,-0.5518,0.8910399999999999,-0.64971,-0.28383,-0.13795
-1.14376,-1.9215900000000001,0.30472,0.65555,1.9803400000000002,1.58797,1.6352200000000001,-2.66743,1.63757,0.0446,0.87946,-0.43172,-1.6616799999999998,0.29693,-0.9957799999999999,-2.48962,-0.79601,-1.03039,2.0701400000000003,1.6657,0.1094,-0.96765,-1.599,1.07271,-1.05655,-0.37269,-0.20598000000000002,-0.76331,-0.4088,0.00186,-1.24918,-0.82273,2.08365,-0.8605799999999999,-1.56692,0.57901,-1.09374,1.1093,-0.5795600000000001,-1.61979,1.01433,0.55771,-0.7792899999999999,0.44406,-0.77849,2.0386599999999997,-0.31858000000000003,1.3381299999999998,-0.5320600000000001,-1.28924
-0.37813,1.3591,1.81805,0.64113,0.35546,-0.9024,0.22931999999999997,1.24965,0.84452,0.73411,2.05368,-0.00285,-1.0218200000000002,1.09026,-0.35496,0.6484300000000001,-2.4032,-0.4712,-0.67798,0.74384,-1.65045,0.5606899999999999,-0.45435,-0.39898,1.28855,-2.55127,0.7851100000000001,-0.58218,-0.6339,-0.08592999999999999,0.7621899999999999,-0.23938,-0.51183,-0.31128,0.37883,1.23745,1.12304,1.95628,-1.48866,-0.007559999999999999,1.09489,-1.17865,2.00801,-1.56851,-0.48804,0.49649,-1.35249,-0.09646,0.025259999999999998,-0.91064
1.0158399999999999,0.045739999999999996,0.63952,1.10395,-1.12133,-0.62039,0.50446,2.13688,-0.11728,0.23803000000000002,-1.3182399999999999,0.02175,-0.72738,-1.16194,-0.66493,-1.02345,0.69126,-0.23548000000000002,-1.56053,-0.47716000000000003,0.6965100000000001,-0.54506,1.69907,-0.39863000000000004,-0.5934,0.34539000000000003,0.01583,0.19589,-0.79548,0.8450700000000001,-1.11709,0.53223,-0.231,-0.8859600000000001,-0.10121000000000001,0.9179200000000001,0.32445,-1.00704,-0.26750999999999997,0.97662,-0.12189000000000001,0.40495,1.9468400000000001,-0.31594,0.28467,-0.06816,1.41325,-0.38506999999999997,0.49459,-0.50463
2.04845,-1.13919,-0.358,1.8625900000000002,0.21545999999999998,3.54754,2.00684,1.57641,1.32276,1.37089,-4.38015,0.29546,-1.4969700000000001,-2.5958200000000002,-3.1592599999999997,-2.6376,-0.63371,-2.38102,-0.8024100000000001,-0.2123,0.37556,-1.13862,4.71939,-1.2666600000000001,-2.10328,1.03762,-0.69725,-2.57899,-1.44042,1.6038,-0.68045,1.34564,0.71677,-3.09228,-1.8567599999999997,0.66451,-1.3747,-1.4479899999999999,2.0764400000000003,0.39941,-0.5512699999999999,-1.12404,-2.04755,0.2841,0.19752999999999998,1.44195,2.68112,-1.58175,1.21386,-3.16613
-0.03732,-0.20331,1.0526799999999998,0.78157,-1.2693299999999998,0.44186000000000003,1.30009,0.6198899999999999,0.84305,0.07855,-0.16355999999999998,-0.8250799999999999,-0.22703,-1.43933,-0.42172,-0.34075,-0.89746,-0.42298,-1.6403900000000002,0.007679999999999999,-0.56058,-0.48891,0.5394800000000001,-0.42045,0.74808,-1.06985,0.77978,-0.89041,-1.4176799999999998,-0.36916,-0.47431,0.67482,-0.09702000000000001,-1.05784,-0.25839,0.5534100000000001,-0.5711,0.48256000000000004,-0.19558,0.1881,0.3075,0.10349000000000001,0.99593,-0.82434,0.54035,1.12985,-0.11034000000000001,0.60078,-1.2318200000000001,0.6037100000000001
-0.78705,0.36494,1.3782299999999998,0.43833999999999995,0.39687,-1.82217,0.04052,0.20199,0.26275,-0.06396,2.27962,-0.109,-1.06283,1.21956,0.351,-0.34862,-0.47543,0.27064,0.14422000000000001,0.812,-0.23231,0.03059,-1.79151,0.62703,0.42253,-1.29806,0.40763,0.85582,-0.12653,-0.00564,-0.6305,-0.8096300000000001,0.21658000000000002,0.38428,0.27116999999999997,1.11314,1.01581,1.15751,-2.0034,-0.19549,1.03391,0.45633999999999997,2.71638,-0.70911,-0.56845,0.19445,-0.83699,0.79283,-0.08319,-0.15514
-0.66154,-1.24858,0.27148,0.82031,3.1518900000000003,0.5070399999999999,0.69835,-1.6895799999999999,1.11264,0.47786999999999996,1.10356,0.5502,-2.51083,1.73583,-1.25908,-2.75184,-0.43908,-1.04895,2.92326,1.83323,0.51458,-0.59646,-1.37299,1.2085,-1.92682,-0.0035700000000000003,-0.82904,0.029330000000000002,0.43392,1.0008299999999999,-1.18285,-1.4426299999999999,2.03884,-0.45988999999999997,-1.35079,1.1251799999999998,0.16669,0.8173199999999999,-1.17182,-1.36448,1.13246,0.17862,0.02485,0.5866,-1.5367600000000001,1.08197,0.16455999999999998,0.39541,1.27696,-2.97012
1.3854899999999999,1.05405,1.10004,1.16724,-1.85667,-0.92791,0.29470999999999997,3.46887,-0.19635999999999998,0.55052,-1.32881,0.048,-0.40360999999999997,-1.3255299999999999,-0.65784,0.03728,-0.08199,-0.25076,-2.73442,-0.8717,-0.04949,-0.10273,2.51074,-1.10396,0.26905,-0.43,0.41795,-0.17206,-1.1127,0.74222,-0.33086,0.9858399999999999,-1.13352,-1.0072,0.41647,1.04375,0.7614,-0.74471,-0.2224,1.52695,-0.1907,-0.34915999999999997,2.44652,-1.03695,0.5441600000000001,-0.34836999999999996,1.1326100000000001,-0.9281200000000001,0.48613999999999996,-0.34944000000000003
-0.58267,0.19364,1.16715,0.6410100000000001,1.2724600000000001,-0.73839,0.31805,-0.01875,0.7369100000000001,0.39942,1.78794,0.15091,-1.522,1.3312700000000002,-0.43193000000000004,-0.7853899999999999,-1.1308799999999999,-0.42432,0.7481899999999999,1.10961,-0.47888000000000003,0.01157,-1.15154,0.44595,-0.0504,-1.30255,0.13108,0.08002000000000001,-0.12318,0.30774,-0.32238,-0.80683,0.5473100000000001,-0.14356,-0.21943000000000001,1.1631799999999999,0.78095,1.30767,-1.5407600000000001,-0.49678999999999995,1.07816,-0.21391,1.59125,-0.5869,-0.85269,0.58002,-0.6702199999999999,0.33276999999999995,0.4152,-1.35146
0.68926,-2.9173,-0.84373,1.32142,0.46584,2.53399,2.06746,-1.14497,0.9123,-0.02196,-3.13275,-0.28141,-1.40697,-2.26496,-1.84602,-3.95825,1.62594,-1.2598,0.77787,0.30357,2.01493,-1.94501,1.6338,0.52452,-2.8506099999999996,2.27976,-0.9482299999999999,-0.72601,-0.8282,1.09359,-2.61593,0.32591,2.08764,-1.9453099999999999,-2.13488,0.30217,-1.9533,-1.8224099999999999,1.12963,-0.45537,-0.32219000000000003,1.3968200000000002,-1.38175,1.45079,0.07009,1.59543,2.59225,0.4579,0.18417,-1.45936
-0.015790000000000002,0.35372,1.2393100000000001,0.9073,0.16165,1.03009,1.18527,0.68345,1.3860700000000001,0.8279,0.33708,-0.30103,-0.9265100000000001,-0.34783000000000003,-1.1534200000000001,-0.19654000000000002,-2.37963,-1.1517600000000001,-0.79274,0.59588,-1.43696,-0.027819999999999998,0.77331,-0.67565,0.70648,-1.87989,0.61635,-1.67088,-1.18587,-0.055020000000000006,0.47646000000000005,0.37256,-0.028839999999999998,-1.3100399999999999,-0.44243000000000005,0.86408,-0.14382999999999999,1.38123,-0.24624000000000001,-0.19243,0.69728,-1.19436,0.26378,-1.12897,-0.10703,1.32449,-0.60478,-0.12046,-0.37135999999999997,-1.0898
-1.02606,-0.58823,1.06003,0.49509,0.50395,0.05555,1.04728,-1.06261,1.08485,-0.053829999999999996,1.59665,-0.6008600000000001,-0.93934,0.25918,-0.18034,-0.8777,-1.06428,-0.34295,0.36835999999999997,1.04243,-0.50534,-0.40318000000000004,-1.5467899999999999,0.5522600000000001,0.35751,-1.30341,0.48832,-0.32242,-0.66164,-0.40715999999999997,-0.64952,-0.45719,0.80276,-0.37335,-0.4875,0.7159,-0.2627,1.37701,-1.13021,-0.78789,0.9806,0.35925999999999997,0.95724,-0.48068999999999995,-0.32431,1.3162399999999999,-0.9062600000000001,1.2070100000000001,-0.94721,-0.045989999999999996
-1.40543,-1.14819,1.05677,0.26621,-0.91833,-0.11710999999999999,1.43365,-1.60253,0.92399,-0.79182,1.5403799999999999,-1.39316,-0.09167,-0.8694700000000001,0.58511,-0.7146899999999999,-0.29805,0.26386,-0.50905,0.64951,-0.1808,-0.7913,-2.13615,0.74464,0.9216,-1.0973700000000002,0.9355399999999999,-0.011040000000000001,-1.11972,-1.14206,-1.26285,-0.09928,0.74333,-0.21069000000000002,-0.34962,0.30068,-0.9651799999999999,1.0895,-1.05027,-0.69082,0.7679199999999999,1.41889,1.3143799999999999,-0.41585,0.3845,1.5558,-1.00719,2.20519,-2.37149,1.93554
0.30875,0.81855,1.29374,0.8577600000000001,-0.41147,-0.8809100000000001,0.30599,1.7887099999999998,0.3379,0.49896,0.48041999999999996,0.021730000000000003,-0.85862,0.03949,-0.46219,-0.06992000000000001,-0.9209700000000001,-0.31793000000000005,-1.1785299999999999,0.12555999999999998,-0.54679,0.06959,0.58633,-0.42396999999999996,0.44415,-1.20271,0.44042,-0.1628,-0.70585,0.361,-0.10678,0.13710999999999998,-0.45023,-0.5492,0.21485,1.10418,0.81585,0.54018,-0.94796,0.51846,0.51107,-0.43559,2.09761,-1.01519,-0.10840999999999999,0.16141,-0.04564,-0.263,0.26843,-0.68199
-0.62008,-0.72765,0.71129,0.81989,2.06398,1.2605899999999999,1.18343,-1.17806,1.57829,0.67055,0.94173,0.028030000000000003,-1.8252599999999999,0.7965,-1.32895,-1.6510599999999998,-1.7589700000000001,-1.2934700000000001,1.5091299999999999,1.5089299999999999,-0.6401,-0.37367,-0.64013,0.39595,-0.62375,-1.10764,-0.10522000000000001,-1.12192,-0.39910999999999996,0.32185,-0.295,-0.65067,1.31396,-0.98115,-1.14295,0.92355,-0.27415,1.43963,-0.65056,-1.15586,1.06254,-0.58436,-0.39332,-0.20212,-0.9342299999999999,1.58819,-0.48353,0.35081999999999997,0.2483,-2.1583
-0.57609,-0.20390999999999998,1.11893,0.55804,-0.34176999999999996,-0.68274,0.73188,0.00033999999999999997,0.5545100000000001,-0.14426,1.14604,-0.53868,-0.66232,-0.09977000000000001,0.06096,-0.57792,-0.43826000000000004,0.0019,-0.49143000000000003,0.5009100000000001,-0.19375,-0.35672,-0.9661200000000001,0.32411999999999996,0.43828999999999996,-1.0041799999999999,0.53783,0.13701,-0.7083,-0.23838,-0.79601,-0.18688,0.28569,-0.25159000000000004,-0.09354,0.7751399999999999,0.08424,0.7722399999999999,-1.156,-0.15232,0.69596,0.56831,1.8045099999999998,-0.58924,-0.04059,0.74307,-0.45962,0.9428700000000001,-0.78,0.36509
-0.17778,0.40299,1.28249,0.77647,0.10245,0.06027999999999999,0.79475,0.69326,0.9632799999999999,0.54033,0.84204,-0.2344,-0.9259799999999999,0.06225,-0.66335,-0.2105,-1.6921,-0.66862,-0.63652,0.5766100000000001,-1.01171,-0.01075,0.08955,-0.31212,0.62038,-1.6422700000000001,0.55555,-0.8328200000000001,-0.8720700000000001,-0.01085,0.10702,0.05695,-0.026019999999999998,-0.78145,-0.17255,0.9457899999999999,0.25214000000000003,1.20852,-0.7760199999999999,-0.09682,0.7513,-0.6522899999999999,1.1292,-1.00892,-0.20144,0.8964200000000001,-0.59463,0.11855999999999998,-0.25837,-0.74315
0.02901,0.24126999999999998,1.23996,0.81371,-0.99918,0.38893,1.14402,0.97165,0.93005,0.35038,0.09315,-0.63969,-0.37098000000000003,-1.0525200000000001,-0.57044,-0.02428,-1.46296,-0.5798399999999999,-1.63305,0.09906000000000001,-0.9663,-0.22304000000000002,0.69353,-0.61764,0.9442,-1.49556,0.82119,-1.09476,-1.3695,-0.29089,-0.0273,0.63536,-0.3019,-1.07764,-0.14028,0.69943,-0.25501999999999997,0.8193600000000001,-0.2947,0.21602,0.42925,-0.41628999999999994,1.03243,-1.08749,0.379,1.0524200000000001,-0.34884,0.27537,-0.9415399999999999,0.15711
-0.18843,-0.24941,0.81845,1.04093,2.25589,2.0554200000000002,1.3315,-0.49955,1.9468599999999998,1.25959,0.43488999999999994,0.22998000000000002,-1.9656,0.68009,-2.0036400000000003,-1.3344,-2.8175,-1.90762,1.19139,1.4741799999999998,-1.3372700000000002,-0.12737,0.49651999999999996,-0.24536999999999998,-0.44924,-1.6013899999999999,-0.06135,-2.07197,-0.65103,0.4985,0.47036999999999995,-0.30049000000000003,1.00071,-1.55342,-1.24095,1.02241,-0.25494,1.70967,-0.16698,-1.04211,1.02825,-1.63644,-1.07829,-0.56675,-0.96047,1.7694900000000002,-0.50032,-0.38205,0.60651,-3.01916
-1.06734,0.66333,1.8422599999999998,0.31618,-0.7564,-1.08454,0.63979,0.2009,0.79945,-0.08062000000000001,2.45645,-0.84595,-0.25404,0.25453000000000003,0.51495,0.74422,-1.74721,0.16680999999999999,-1.1605299999999998,0.59373,-1.3847,0.17312,-1.60996,0.015359999999999999,1.8854099999999998,-2.48258,1.2428299999999999,-0.2115,-0.99395,-0.9509200000000001,0.12320999999999999,-0.10107999999999999,-0.36309,-0.00625,0.45753999999999995,0.81,0.38441,1.9541099999999998,-1.60014,-0.17807,1.04874,-0.030930000000000003,2.2985,-1.4577799999999999,0.08454,0.8776700000000001,-1.73775,1.1547,-1.5301799999999999,1.10255
0.24745999999999999,0.27939,1.06215,0.6842199999999999,-1.58444,-2.16118,0.0635,1.74964,-0.52957,-0.37274,0.28093,-0.29223000000000005,-0.34881,-0.56015,0.49093000000000003,-0.40762,1.11822,0.6783100000000001,-1.6492799999999999,-0.40258,0.74229,-0.3757,-0.07134,0.14254,0.16601,-0.08352000000000001,0.40496,1.27331,-0.5751,0.26861,-1.3568200000000001,0.10284000000000001,-0.41366,0.07894,0.5214300000000001,0.9196200000000001,0.7762899999999999,-0.55595,-1.29522,0.9367700000000001,0.17355,1.19534,3.3923,-0.52353,0.32366999999999996,-0.41131,0.5916100000000001,0.48562,-0.20097,0.88538
0.29143,0.97488,1.47296,0.66543,-1.9974599999999998,-2.22592,0.01627,2.38686,-0.40436,-0.15431,0.58092,-0.3782,-0.09557,-0.58707,0.52854,0.45302,0.24258000000000002,0.6210399999999999,-2.3768700000000003,-0.53457,-0.0291,-0.02213,0.21911,-0.32733,0.9889700000000001,-0.9177700000000001,0.79965,0.8423299999999999,-0.8537600000000001,0.006690000000000001,-0.65871,0.38029,-0.99918,-0.00235,0.85819,0.97357,0.9875799999999999,-0.04408,-1.31031,1.14499,0.24439,0.57004,3.5856,-1.12293,0.4827,-0.41011000000000003,0.07876,0.25899,-0.4387,1.08599
-0.89836,1.04103,1.8959,0.50454,0.50671,-0.26456999999999997,0.65259,0.30063,1.3341,0.64748,2.5221299999999998,-0.3634,-0.90051,1.00308,-0.32191,0.71333,-3.0300599999999998,-0.61821,-0.43928,1.06139,-2.09579,0.49992,-1.0621,-0.29462,1.68251,-3.03829,1.02585,-1.0740399999999999,-0.85425,-0.58092,0.93071,-0.25829,-0.25169,-0.41698999999999997,0.16443,1.05451,0.61578,2.5859900000000002,-1.41882,-0.49127,1.30282,-1.23471,1.38083,-1.64895,-0.44727,1.12252,-1.96426,0.40335,-0.7005399999999999,-0.55467
-0.14103,-0.77566,0.8303200000000001,0.70096,-1.8705,0.2519,1.44245,0.23351,0.58968,-0.40274,-0.45948999999999995,-1.1299700000000001,0.07964,-2.02526,-0.04292,-0.68989,0.07884,-0.04177,-1.8164099999999999,-0.21324,0.08854,-0.85906,0.23145,-0.11674000000000001,0.56008,-0.44072,0.77372,-0.41298,-1.48417,-0.52507,-1.181,0.74295,0.09824,-0.9158,-0.30491,0.34269,-0.94594,-0.06658,-0.15059,0.24824000000000002,0.10845,0.98675,1.22224,-0.47862,0.83855,1.1228200000000002,0.22796999999999998,1.13253,-1.7209900000000002,1.48928
0.8236,0.6864899999999999,0.89446,1.14143,0.71626,-0.49233999999999994,0.13855,2.00969,0.33066,0.9429700000000001,-0.23219,0.68325,-1.61627,0.5303,-1.22092,-0.90148,-0.72222,-0.81821,-0.264,0.32481,-0.11972000000000001,0.01956,1.34548,-0.39355,-0.70219,-0.53236,-0.22505999999999998,-0.21581,-0.27892,1.21051,-0.20731999999999998,-0.11815999999999999,-0.05268,-0.81682,-0.19269,1.3401399999999999,1.06618,0.08238,-0.72329,0.46273000000000003,0.44855,-0.80104,1.54793,-0.5834,-0.61773,-0.035339999999999996,0.71864,-1.01699,1.56669,-2.35163
-0.94519,-0.04997,1.42353,0.63222,0.5524100000000001,1.64261,1.65755,-0.83609,2.03943,0.63988,1.43632,-0.7894399999999999,-0.8122,-0.13682,-0.9389200000000001,-0.05703,-3.26058,-1.23686,-0.23104,1.1770100000000001,-2.0766,-0.049389999999999996,-0.53586,-0.36179,1.32074,-2.67794,0.9668200000000001,-2.1511,-1.35995,-0.80623,0.7008800000000001,0.14595999999999998,0.39105999999999996,-1.2430700000000001,-0.66756,0.64944,-0.7057399999999999,2.44907,-0.41403999999999996,-0.97636,1.117,-1.18868,-0.40084000000000003,-1.25285,-0.16914,2.14958,-1.6754099999999998,0.72029,-1.39236,-0.54284
1.08901,1.1407100000000001,1.0364,1.22547,0.62783,-0.55955,0.0015300000000000001,2.6659200000000003,0.30080999999999997,1.18595,-0.35091,0.83509,-1.62887,0.5826600000000001,-1.37285,-0.56712,-1.06892,-0.9316200000000001,-0.60651,0.19615,-0.39878,0.22595,1.85807,-0.71344,-0.52447,-0.7800600000000001,-0.17105,-0.40293,-0.33334,1.33263,0.15473,0.029539999999999997,-0.39085,-0.92179,-0.03234,1.45199,1.33166,0.13756,-0.66943,0.69676,0.41615,-1.24288,1.66772,-0.83965,-0.61305,-0.20274,0.72111,-1.42456,1.8324099999999999,-2.63499
-0.96394,-1.29251,0.66604,0.51259,0.25608000000000003,0.08401,1.19169,-1.45433,0.85136,-0.41128000000000003,0.9888,-0.7196,-0.86892,-0.24916999999999997,-0.06949,-1.56758,0.02078,-0.14211,0.5049899999999999,0.8836799999999999,0.32504,-0.83844,-1.58884,0.8801399999999999,-0.24825,-0.39441,0.25301999999999997,0.10855,-0.61221,-0.29499000000000003,-1.44071,-0.45211999999999997,1.17693,-0.35596,-0.71737,0.55316,-0.64027,0.63632,-0.95601,-0.76882,0.74049,1.16929,0.9185700000000001,0.050789999999999995,-0.16902,1.29464,-0.27614,1.52867,-1.05785,0.32176
-0.62371,-0.9852200000000001,0.6759,0.64145,0.36019,0.08344,1.04613,-0.86461,0.79014,-0.15317,0.68888,-0.47031000000000006,-1.01506,-0.15900999999999998,-0.32868,-1.4994,-0.12253,-0.3081,0.3862,0.7873399999999999,0.25304,-0.70978,-1.00021,0.64002,-0.37235999999999997,-0.38682,0.14937,-0.00825,-0.57015,-0.0119,-1.22718,-0.3718,0.98849,-0.49011000000000005,-0.6705,0.68172,-0.38908000000000004,0.5149699999999999,-0.8547899999999999,-0.5647,0.67385,0.80116,0.93332,-0.038,-0.24505,1.0971799999999998,-0.06014,1.05912,-0.5844199999999999,-0.20127
-1.18,0.11815999999999999,1.44313,0.50561,1.43757,0.35212,0.92756,-0.95376,1.57087,0.52436,2.42063,-0.31238,-1.3260399999999999,1.20096,-0.5694899999999999,-0.32683,-2.60735,-0.8279200000000001,0.7833100000000001,1.51601,-1.55752,0.11955999999999999,-1.60069,0.2635,0.81206,-2.40503,0.60253,-1.01516,-0.5805,-0.41281,0.36646999999999996,-0.65957,0.63837,-0.47336999999999996,-0.43846999999999997,0.96036,0.16034,2.44761,-1.3239299999999998,-1.08338,1.39286,-0.80652,0.58227,-0.9985200000000001,-0.76861,1.50506,-1.70838,0.74405,-0.55657,-1.0609600000000001
-1.50945,-1.48597,0.70363,0.39075,1.3036,0.33994,1.24579,-2.4539,1.24011,-0.33744,1.87189,-0.65173,-1.25615,0.5646,-0.14612,-1.77666,-0.54292,-0.33526999999999996,1.5624799999999999,1.51641,0.040119999999999996,-0.75825,-2.52438,1.24425,-0.31817,-0.77478,0.17,-0.02554,-0.35447,-0.40289,-1.28092,-0.9499700000000001,1.66212,-0.20959,-0.9548,0.6058100000000001,-0.65045,1.35311,-1.26473,-1.4045299999999998,1.1395600000000001,0.99377,0.47326999999999997,0.12472000000000001,-0.61964,1.64779,-0.8576600000000001,1.78762,-1.0184,-0.17853
-0.49206000000000005,0.72536,1.5113299999999998,0.51231,-0.16999,-1.80728,0.04568,0.90265,0.20753000000000002,0.053520000000000005,1.9276099999999998,-0.15672,-0.8220200000000001,0.82242,0.30046999999999996,0.06817000000000001,-0.6875100000000001,0.24173000000000003,-0.5967,0.49698000000000003,-0.47435,0.13924,-1.1441,0.22576,0.76159,-1.48945,0.5895199999999999,0.6140899999999999,-0.37979,-0.04082,-0.36022,-0.44703000000000004,-0.21949000000000002,0.20305,0.45898999999999995,1.1111,1.06279,1.0700399999999999,-1.79443,0.14762999999999998,0.88265,0.18031,2.84426,-0.9900700000000001,-0.31655,0.09594,-0.77277,0.52396,-0.16302,0.027139999999999997
-0.28969,-1.58932,0.01702,0.8006800000000001,1.5929,-0.5148,0.52108,-1.05777,0.21708000000000002,-0.20763,0.21814,0.28279,-1.89287,0.67079,-0.56492,-2.9559599999999997,1.5084600000000001,-0.22266,1.88516,1.0021799999999998,1.7235900000000002,-1.02505,-1.12866,1.3776899999999999,-2.18223,1.17909,-0.8431700000000001,1.15066,0.34933000000000003,1.0497299999999998,-2.26395,-1.10875,1.7831599999999999,-0.15068,-1.02209,0.9404399999999999,0.08652,-0.56082,-1.1453799999999998,-0.62592,0.5784100000000001,1.5195299999999998,1.18882,0.95694,-0.9061100000000001,0.44098000000000004,1.12669,0.7482300000000001,0.9381299999999999,-1.5326799999999998
0.33697,-0.27531,0.80269,0.94366,-0.8694200000000001,0.43955,1.1349200000000002,0.9207799999999999,0.6714600000000001,0.24018,-0.6907300000000001,-0.46166,-0.572,-1.28504,-0.7399600000000001,-0.81406,-0.48171,-0.5678,-1.29987,-0.019969999999999998,-0.13463,-0.55787,1.03015,-0.39064,0.062189999999999995,-0.5160100000000001,0.39558000000000004,-0.71739,-1.1698,0.14605,-0.67888,0.5747800000000001,0.05446,-1.14303,-0.40742,0.67995,-0.38190999999999997,0.00355,-0.09015,0.30183000000000004,0.18683,0.08045,0.92612,-0.54059,0.33653,0.87118,0.47846000000000005,0.18713,-0.49521000000000004,-0.15220999999999998
-1.74701,-0.88369,0.98588,0.2115,1.8033700000000001,-1.31485,0.37485,-2.13463,0.6865399999999999,-0.43888,3.1407599999999998,-0.23794,-1.56155,1.9246,0.43041,-1.50511,-0.14997,0.22229000000000002,2.08412,1.71574,0.24838000000000002,-0.38574,-3.58687,1.6792200000000002,-0.32599,-0.9079,0.04897,1.12714,0.32051999999999997,-0.17461,-1.3341100000000001,-1.64087,1.51949,0.67185,-0.41568999999999995,0.95778,0.4452,1.5568,-2.32734,-1.31132,1.44356,1.2094799999999999,1.8849200000000002,0.04705,-1.09884,0.85662,-1.16887,1.76537,-0.34428000000000003,-0.36643000000000003
