-0.6622045396138807,-3.8366703950995387,-1.838625361326349
-2.7672204404480727,-0.8716212483829417,-2.6922513745460863
-1.9553700118586017,-1.1828583386344818,-0.24264907495300525
-2.902819454037528,-2.083456330010282,-2.8420232235605107
-3.3365595904770817,-1.0743608741053396,-0.9078254879680604
-0.8191583785954095,-3.191688201216337,-1.2718415602738509
-1.4180267344927202,-2.1953866539789213,-0.8505036223568836
-2.9483201710271345,-0.9319937844445116,-3.177686118837955
-1.5879307377939746,-2.037817810394144,-3.5224497647702395
-3.6219152488091577,-3.4392389958910075,-0.18655193853604454
-3.1222515868894702,-1.7719795907412124,-3.2959945764163066
-1.435670923702786,-0.9499625031789024,0.09542913418498113
-2.17134735904769,-3.4716370267984566,-0.7992139435478691
-2.1810558118013588,-0.9844108466973784,-3.87125615006873
-2.7977522664010275,-2.8809181808207893,-1.574551789831416
-3.591917380570357,-1.7511478972021863,-2.4495774477274233
-2.992603873915893,-3.5882387852612583,-4.0635864277537594
-0.7145140790374684,-3.332524241098807,-3.0863982250023847
-1.5556604883991878,-2.7021525455566255,-3.1354190007907983
-2.379352175129857,-1.5829438295708065,-3.1529867685036184
-2.904619052588925,-1.9286873290300683,-0.014798440589730788
-0.7894118671933357,-1.9237190179337609,-2.9734719606552726
-2.534980767281309,-2.2874332238352366,-0.2049196806480158
-3.343548847086572,-2.4660493287487184,-2.5288431145053987
-0.9698318483601508,-1.939076684876728,-2.011084827512092
-2.688079588710448,-1.8970526097903129,-2.4265223498401394
-2.7484893103080297,-1.840553633049159,-1.9045453202322289
-1.2067714783887502,-2.5572657581643945,-2.4538131950580016
-0.7339590987439399,-2.2075896342992256,-1.1220794193615025
-0.7008440766014752,-2.8897649632102564,-1.260617739562058
-1.8735738201946228,-1.9554434620822123,-1.6069728397445775
-0.7363969404052186,-1.0791122407211802,-1.1664588418793334
-3.127054295804525,-1.2398676762407428,-0.8690788904693125
-3.0639329407092277,-3.222924781570101,-2.1314032401268563
-0.7017078114289057,-0.8102707671576184,-0.1282881158518332
-2.638242936000733,-3.2652201041674145,-1.4958895090399842
-1.9870717153587647,-2.674950918090459,-2.9165892493855936
-1.1027032351891584,-1.4566518708581608,-4.33244062044712
-2.227873697713717,-3.66941718303695,-1.9970701121450631
-4.304630265514707,-1.8932337724583572,-2.2703777955668722
-2.489976606128788,-1.5233345434706036,-2.212002760516651
-1.1219317258468589,-1.860806425708792,-1.4747485095308377
-1.3437129044178031,-2.1452821700809395,0.3881432272953185
-4.009445657185463,-1.4396315780370823,-0.12077776276141194
-1.5862241773919352,-3.014451390593357,-2.530076787047393
-1.0899811319445185,-1.3078966638854923,-2.205666992257211
-1.9945643331662648,-3.61175992535756,-0.3590753628729122
-4.086933771899454,-1.9656020407776236,-1.5618022862095275
-1.1040867900079148,-2.131690882556162,-2.2660655253482784
-1.503466870821847,-2.2635288480673865,-1.5966565812670357
-1.2321324714675712,-1.0321713812149982,-2.2915271262133508
-1.8774497308840448,-3.046856481880429,-2.8866658884439516
-2.1107991296814093,-3.3159399736374926,-0.815979948202818
-0.5443680910104991,-3.2332809118475803,-1.1861988394500398
-3.1244458965724107,-1.7610117493335085,-0.2772211677502285
-1.872118150889439,-3.1814324479576235,-4.462079406730844
-0.5206636939861857,-3.0479440970804728,-3.2488103709544984
-0.7083942282282769,-3.2691014190629315,-0.2460731032071388
-2.675610858439238,-1.996687792522816,-2.036066886478368
-2.521589401294817,-2.388302826435448,-2.16705260086001
-0.009322748057853936,-4.222683039497108,-1.9122185611424865
-1.3086768638273698,-1.495766326404398,-1.5846813644191917
-3.6242718267242826,-0.23912843520480756,-0.9820561969188709
-2.3280679990434745,-1.874187776280484,-2.6970313897960656
-1.7296790448587909,-3.152436189571895,-1.4356966321195928
-2.231875014907784,-0.7559794966794733,-1.9247996509582013
-2.365551160478659,-1.9505455949119768,-3.396534072605983
-1.6095452203932803,-3.6497501777569066,-1.768049897955176
-2.0059461293180427,-3.4491436155164994,-0.8144973805582618
-1.8895646010450056,-2.997720502926224,-3.3813168053265183
-5.184368696882807,-3.5301643020873748,-0.8791623751138296
-1.984498613776468,-4.103828759590882,-3.0061370059011576
-0.7771276378215766,-4.245163040763154,-1.492209669860778
-1.1136507394484116,-1.649656290839514,-2.32997430706467
-1.9565032107947955,-2.8854338098303343,-2.9249371601847143
-2.1343613538785906,-1.5894328815915522,-2.355691471344405
-2.11719406183779,-1.1464608602176376,-1.663012067260825
-1.6323263715503056,-1.7661976868926148,-2.215668909161009
-0.8500458156764803,-1.7027441489657802,-2.14044143965358
-3.5768985278712644,-2.8044174125196197,-1.5824676693912918
-2.0044083112703137,-1.012055545366203,-1.1111359226797084
-2.7646074786575223,-3.346698750708505,-2.289894269415905
-2.3604206794982887,-1.3827300903259243,-2.4893304463166426
-0.6908727651505244,-2.5519549676254734,-0.9463508989080268
-0.8228002255725049,-2.669057555896287,-3.209089864420956
-0.38958258448549343,-1.6292340961813412,-1.0363607249190752
-1.6743880024952802,-1.5756141973647466,-0.523215509304489
-1.84177262862019,-1.7089903247545781,-2.4307730580955527
-1.4713502451111624,-0.3774329085313732,-1.4578328473757471
